"x","y","binorm","pnorm_x","pnorm_y","pnorm_x_normalized","pnorm_y_normalized","pnorm_xy","binorm_compo","uniform","truex"
-1.46058423369348,-1.46058423369348,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-1.4405762304922,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-1.42056822729092,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-1.40056022408964,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-1.38055222088836,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-1.36054421768708,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-1.34053621448579,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-1.32052821128451,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-1.30052020808323,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-1.28051220488195,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-1.26050420168067,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-1.24049619847939,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-1.22048819527811,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-1.20048019207683,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-1.18047218887555,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-1.16046418567427,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-1.14045618247299,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-1.12044817927171,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-1.10044017607043,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-1.08043217286915,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-1.06042416966787,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-1.04041616646659,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-1.02040816326531,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-1.00040016006403,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.980392156862745,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.960384153661465,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.940376150460184,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.920368147258904,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.900360144057623,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.880352140856343,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.860344137655062,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.840336134453782,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.820328131252501,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.800320128051221,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.78031212484994,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.760304121648659,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.740296118447379,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.720288115246098,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.700280112044818,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.680272108843538,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.660264105642257,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.640256102440977,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.620248099239696,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.600240096038415,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.580232092837135,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.560224089635854,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.540216086434574,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.520208083233293,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.500200080032013,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.480192076830732,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.460184073629452,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.440176070428171,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.420168067226891,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.40016006402561,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.38015206082433,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.360144057623049,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.340136054421769,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.320128051220488,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.300120048019208,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.280112044817927,NA,NA,NA,NA,NA,NA,NA,NA,-1
-1.46058423369348,-0.260104041616647,0.000000000000845411584381878,0.000124141874488949,0.00000000473780942271934,0.00000114262200883038,0.0000000000436075686977401,4.98269677456207e-17,0.000000000000845411584381878,0.0000577734126754867,-1
-1.46058423369348,-0.240096038415366,0.000000000000345829065857129,0.000124141874488949,0.00000000193807636083683,0.00000114262200883038,0.0000000000178383701213017,2.03825143022616e-17,0.000000000000345829065857129,0.0000577734126754867,-1
-1.46058423369348,-0.220088035214086,0.000000000000138146716585833,0.000124141874488949,0.000000000774194283174681,0.00000114262200883038,0.0000000000071258101322193,8.14210748782032e-18,0.000000000000138146716585833,0.0000577734126754867,-1
-1.46058423369348,-0.200080032012805,0.0000000000000538896520731025,0.000124141874488949,0.00000000030200544456188,0.00000114262200883038,0.0000000000027797072435355,3.1761546745689e-18,0.0000000000000538896520731025,0.0000577734126754867,-1
-1.46058423369348,-0.180072028811525,0.000000000000020528437089203,0.000124141874488949,0.000000000115044345821259,0.00000114262200883038,0.00000000000105888687494054,1.20990744816868e-18,0.000000000000020528437089203,0.0000577734126754867,-1
-1.46058423369348,-0.160064025610244,7.63645932268985e-15,0.000124141874488949,0.000000000042795828213906,0.00000114262200883038,0.000000000000393899765124669,4.50078540904565e-19,7.63645932268985e-15,0.0000577734126754867,-1
-1.46058423369348,-0.140056022408964,2.77404693649727e-15,0.000124141874488949,0.0000000000155461623162071,0.00000114262200883038,0.000000000000143089407087445,1.63497105768604e-19,2.77404693649727e-15,0.0000577734126754867,-1
-1.46058423369348,-0.120048019207683,9.84058976636353e-16,0.000124141874488949,0.00000000000551480956512808,0.00000114262200883038,0.0000000000000507592044148212,5.7998584115095e-20,9.84058976636353e-16,0.0000577734126754867,-1
-1.46058423369348,-0.100040016006403,3.40889766059426e-16,0.000124141874488949,0.00000000000191039580670733,0.00000114262200883038,0.0000000000000175835937978799,2.00914012677909e-20,3.40889766059426e-16,0.0000577734126754867,-1
-1.46058423369348,-0.0800320128051221,1.15316715916433e-16,0.000124141874488949,0.000000000000646251640454381,0.00000114262200883038,5.94820523425918e-15,6.79655021370462e-21,1.15316715916433e-16,0.0000577734126754867,-1
